Angle (deg), Distance (mm)
-25,324
-25,324
-25,326
-25,326
-25,326
-24,321
-24,321
-24,321
-24,321
-24,321
-24,321
-24,321
-24,321
-24,321
-24,321
-24,321
-24,321
-23,321
-23,321
-23,329
-23,329
-23,329
-23,329
-23,329
-23,336
-23,336
-23,336
-23,336
-23,336
-23,336
-23,336
-22,336
-22,336
-22,336
-22,326
-22,326
-22,326
-22,326
-22,326
-22,326
-22,326
-22,326
-22,326
-22,326
-22,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,324
-21,324
-21,324
-20,324
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,321
-19,321
-19,321
-19,321
-19,321
-19,321
-19,321
-19,321
-19,321
-19,321
-19,321
-19,321
-19,321
-19,321
-18,321
-18,321
-18,321
-18,321
-18,321
-18,321
-18,321
-18,321
-18,321
-18,321
-18,321
-18,321
-17,328
-17,328
-17,328
-17,328
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,324
-16,324
-16,324
-16,326
-16,326
-16,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,321
-14,321
-13,321
-13,321
-13,321
-13,321
-13,710
-13,710
-13,710
-13,710
-13,710
-13,710
-13,710
-13,710
-13,710
-13,710
-13,710
-13,710
-13,710
-12,710
-12,710
-12,710
-12,710
-12,710
-12,714
-12,714
-12,714
-12,714
-12,714
-12,714
-12,714
-12,714
-12,714
-12,714
-12,718
-11,718
-11,718
-11,718
-11,718
-11,718
-11,718
-11,718
-11,718
-11,718
-11,718
-11,718
-10,718
-10,718
-10,718
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,722
-10,722
-10,722
-10,722
-10,722
-10,722
-10,722
-10,722
-10,722
-10,722
-9,722
-9,722
-9,722
-9,722
-9,722
-9,722
-9,722
-9,722
-9,722
-9,722
-9,722
-9,722
-9,722
-9,722
-8,722
-8,726
-8,726
-8,726
-8,726
-8,726
-8,726
-8,728
-8,728
-8,728
-8,728
-8,728
-8,728
-8,729
-8,729
-7,729
-7,729
-7,729
-7,729
-7,730
-7,730
-7,730
-7,730
-7,730
-7,730
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,294
-4,294
-4,294
-4,294
-4,294
-4,294
-4,290
-4,290
-4,290
-4,290
-4,290
-4,290
-3,286
-3,286
-3,286
-3,286
-3,286
-3,286
-3,286
-3,286
-3,286
-3,286
-3,286
-3,282
-3,282
-3,282
-3,282
-3,282
-3,282
-3,282
-2,282
-2,282
-2,282
-2,282
-2,282
-2,282
-2,281
-2,281
-2,281
-2,282
-2,282
-2,282
-2,282
-2,282
-2,282
-1,278
-1,278
-1,278
-1,278
-1,278
-1,278
-1,278
-1,278
-1,278
-1,278
-1,278
-1,278
-1,278
-1,278
0,278
0,278
0,278
0,278
0,278
0,278
0,278
0,278
0,278
0,278
0,277
0,277
0,277
0,277
0,277
0,277
0,278
1,278
1,278
1,278
1,278
1,278
1,278
1,278
1,278
1,278
1,278
1,273
1,273
1,273
1,273
1,273
1,273
1,273
1,273
1,273
2,273
2,273
2,273
2,273
2,273
2,273
2,273
2,273
2,273
2,273
2,273
2,273
2,273
2,273
2,273
2,273
3,273
3,273
3,273
3,273
3,273
3,273
3,273
3,273
3,273
3,273
3,273
3,273
3,273
3,273
3,273
3,278
3,278
3,278
3,278
4,277
4,277
4,282
4,282
4,282
4,282
4,282
4,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
5,282
6,282
6,286
6,286
6,286
6,286
6,286
6,286
6,286
6,286
6,286
6,286
6,286
6,286
6,290
7,290
7,290
7,290
7,290
7,290
7,294
7,294
7,294
7,294
7,294
7,294
7,326
7,326
7,326
7,326
7,326
7,326
7,326
7,326
7,326
8,326
8,326
8,326
8,326
8,326
8,326
8,326
8,326
8,326
8,326
8,326
8,326
8,326
8,326
8,326
8,326
8,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,324
12,324
12,324
13,324
13,324
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
16,326
16,326
16,326
16,326
16,326
16,326
16,321
16,321
16,321
16,321
16,321
16,321
16,321
16,321
16,321
16,321
17,321
17,321
17,321
17,321
17,321
17,321
17,321
17,321
17,321
17,321
17,321
17,321
17,321
17,321
17,321
17,321
18,321
18,321
18,321
18,321
18,321
18,321
18,321
18,321
18,321
18,321
18,321
18,321
18,321
18,326
18,326
18,326
18,326
18,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
21,326
21,515
21,515
21,515
21,515
21,515
21,515
21,511
21,511
21,511
21,511
21,511
21,511
22,502
22,502
22,502
22,502
22,502
22,502
22,329
22,329
22,329
22,329
22,329
22,329
22,321
22,321
22,321
22,321
22,321
22,326
22,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
24,326
25,326
25,326
25,326
25,326
25,330
25,330
25,330
25,330
25,330
25,330
25,330
25,330
25,330
25,330
25,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
26,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
27,330
28,330
28,330
28,326
28,326
28,326
28,326
28,326
28,326
28,326
28,326
28,326
28,326
28,326
28,326
28,326
29,326
29,326
29,326
29,326
29,338
29,338
29,338
29,338
29,338
29,433
29,433
29,433
29,433
29,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
30,433
31,433
31,433
31,433
31,433
31,433
31,433
31,433
31,433
31,433
31,433
31,433
31,433
31,433
31,433
31,433
31,433
32,433
32,433
32,433
32,433
32,433
32,433
32,433
32,338
32,338
32,338
32,338
32,338
32,338
32,408
32,408
32,408
33,408
33,408
33,404
33,404
33,404
33,404
33,404
33,404
33,420
33,420
33,420
33,420
33,420
33,420
33,420
33,420
33,420
33,420
34,420
34,420
34,420
34,420
34,420
34,420
34,420
34,420
34,420
34,420
34,330
34,330
34,330
34,330
35,330
35,330
35,330
35,330
35,330
35,330
35,330
35,330
35,330
35,330
35,330
35,330
35,330
35,330
36,330
36,330
36,330
36,330
36,330
36,330
36,330
36,330
36,330
36,330
36,330
36,330
36,330
36,330
36,330
37,330
37,330
37,330
37,330
37,330
37,330
37,330
37,330
37,330
37,330
37,330
37,330
37,330
37,330
37,330
38,330
38,330
38,330
38,330
38,330
38,330
38,330
38,330
38,330
38,330
38,330
38,330
38,330
38,330
38,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
39,330
40,330
