Angle (deg), Distance (mm)
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-23,267
-22,267
-22,267
-22,267
-22,267
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,271
-22,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,326
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-21,271
-20,271
-20,271
-20,271
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-20,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-19,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-6,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-5,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-4,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-3,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,326
-2,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,673
-1,670
-1,670
-1,670
-1,670
-1,670
0,670
0,670
0,670
0,670
0,670
0,670
0,670
0,670
1,670
1,670
1,670
1,670
1,670
1,670
1,670
1,670
1,670
1,670
1,670
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,672
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
1,673
2,677
2,677
2,677
2,677
2,677
2,677
2,677
2,677
2,677
2,677
2,677
2,677
2,677
2,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
3,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
4,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
5,677
6,677
6,677
6,677
6,677
6,677
6,677
6,677
6,677
6,677
6,677
6,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
7,677
8,677
8,677
8,677
8,677
8,677
8,677
8,677
8,677
8,677
8,677
8,677
8,677
8,677
8,677
8,677
8,677
8,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,677
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
9,676
10,676
10,676
10,676
10,676
10,676
10,676
10,676
10,676
10,676
10,676
10,676
10,676
11,676
11,676
11,676
11,676
11,676
11,676
11,676
11,676
11,676
11,676
11,677
11,677
11,677
11,677
12,677
13,677
13,677
13,677
13,677
13,677
13,677
13,677
13,677
13,677
13,677
13,677
13,677
13,677
13,677
13,677
13,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,677
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,679
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
14,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
15,681
16,679
16,679
16,679
16,679
16,679
16,679
16,679
16,679
16,679
16,679
16,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
17,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
18,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,679
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,683
19,680
19,680
19,680
19,680
19,680
20,680
20,680
20,680
20,680
20,680
20,680
20,680
20,680
20,680
20,680
20,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
21,680
22,680
22,680
22,680
22,685
22,685
22,685
22,685
22,685
22,685
22,685
22,685
22,685
22,685
22,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
23,685
24,685
24,685
24,685
24,685
24,685
24,685
24,685
24,685
24,685
24,685
24,685
24,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
25,685
26,685
26,685
26,685
26,685
26,685
26,685
26,685
26,685
26,685
26,685
26,685
26,685
26,685
26,685
26,685
26,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,685
27,689
27,689
27,689
27,689
27,689
27,689
27,689
27,689
27,689
27,689
28,689
28,689
28,689
28,689
28,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
29,689
30,689
30,689
30,689
30,689
30,689
30,689
30,689
30,689
30,689
30,689
30,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,689
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
31,696
32,696
32,696
32,696
32,696
32,696
32,696
32,697
32,697
32,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,697
33,704
33,704
33,704
33,704
34,704
34,704
34,704
34,704
34,704
34,704
34,704
34,704
34,710
34,710
34,710
34,710
34,710
34,710
34,710
34,710
34,710
34,710
34,710
34,710
34,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,710
35,714
35,714
35,714
35,714
35,714
35,714
36,714
36,714
36,714
36,714
36,714
36,714
36,714
36,714
36,714
36,714
36,714
36,714
36,714
36,714
36,718
36,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,718
37,714
37,714
37,714
37,714
37,714
37,714
37,714
37,714
37,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
38,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
39,714
40,714
40,714
40,714
40,714
40,714
40,714
40,714
40,714
40,714
40,714
40,714
40,714
40,714
40,714
40,714
40,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
41,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
42,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
43,714
44,714
44,714
44,714
44,714
44,714
44,714
44,714
44,714
44,714
44,714
44,714
44,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
45,714
46,714
46,714
46,714
46,714
46,714
46,714
46,714
46,714
46,714
46,714
46,714
46,714
46,714
46,714
46,714
46,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
47,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
48,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
49,714
50,714
50,714
50,714
50,714
50,714
50,714
50,714
50,714
50,714
50,714
50,714
51,714
51,714
51,714
51,714
51,714
51,714
51,714
51,714
51,714
51,714
51,714
51,714
51,714
