Angle (deg), Distance (mm)
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-18,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-17,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-16,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-15,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-14,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-13,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-12,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-11,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-10,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-9,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-8,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,326
-7,273
-7,273
-7,273
-7,273
-7,273
-7,273
-7,273
-7,273
-7,273
-7,273
-7,273
-7,273
-7,273
-7,273
-7,273
-7,273
-7,267
-7,267
-7,267
-7,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-6,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-5,267
-4,267
-4,267
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-4,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,265
-3,259
-3,259
-3,259
-3,259
-3,259
-3,259
-3,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-2,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
-1,259
0,259
0,265
0,265
0,265
0,265
0,265
0,265
0,265
0,265
0,265
0,265
0,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
1,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
3,265
3,265
3,265
3,265
3,265
3,265
3,265
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
3,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
4,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
5,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
6,267
7,267
7,267
7,267
7,267
7,267
7,267
7,267
7,267
7,267
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,326
7,326
7,326
7,326
7,326
7,326
7,326
7,326
7,326
7,326
7,326
7,326
7,326
7,326
7,326
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
7,273
8,273
8,273
8,273
8,273
8,273
8,273
8,273
8,273
8,273
8,326
8,326
8,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
9,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
10,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
11,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
12,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
13,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
14,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
15,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
16,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
17,326
18,326
18,326
18,326
18,326
18,326
18,326
18,326
18,326
18,326
18,326
18,326
18,326
18,326
18,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
19,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
20,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
21,326
22,326
22,326
22,326
22,326
22,326
22,326
22,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
23,326
24,326
24,718
24,718
24,718
24,718
24,718
24,718
24,718
24,718
24,718
24,718
24,718
24,718
24,718
24,718
24,718
24,718
24,718
24,718
25,718
25,718
25,718
25,718
25,718
25,718
25,718
25,718
25,718
25,718
25,718
25,718
25,718
25,718
25,718
25,722
25,722
25,722
25,722
25,722
25,722
25,722
25,722
25,722
25,722
25,722
25,722
25,722
25,722
25,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
26,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,722
27,726
27,726
27,726
27,726
27,726
27,726
27,726
27,726
27,726
28,726
28,726
28,726
28,726
28,726
28,726
28,726
28,726
28,726
28,726
28,726
28,726
28,726
28,726
28,726
28,726
28,726
29,726
29,726
29,726
29,726
29,726
29,726
29,726
29,726
29,726
29,726
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
29,730
30,730
30,730
30,730
30,730
30,730
30,730
30,730
30,730
30,730
30,736
30,736
30,736
30,736
30,736
30,736
30,736
30,736
30,736
30,736
30,736
30,736
30,736
30,736
30,736
30,736
31,736
31,736
31,736
31,736
31,736
31,736
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
31,740
32,748
32,748
32,748
32,748
32,748
32,748
32,748
32,748
32,748
32,748
32,748
32,748
32,748
32,748
32,748
32,748
32,748
32,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
33,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
34,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
35,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
36,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
37,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
38,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
39,748
40,748
40,748
40,748
40,748
40,748
40,748
40,748
40,748
40,748
40,748
40,748
40,748
40,748
40,748
40,748
40,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
41,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
42,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,748
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
43,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
44,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
45,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
46,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
47,2550
48,2550
48,2550
48,2550
48,2550
48,2550
48,2550
48,2550
